row ID,Predicted-ExpiredHospital
Row2137,1
Row2138,1
Row2139,1
Row2140,1
Row2141,1
Row2142,1
Row2143,1
Row2144,1
Row2145,1
Row2146,1
Row2147,1
Row2148,1
Row2149,1
Row2150,1
Row2151,1
Row2152,1
Row2153,1
Row2154,1
Row2155,1
Row2156,1
Row2157,1
Row2158,1
Row2159,1
Row2160,1
Row2161,1
Row2162,1
Row2163,1
Row2164,1
Row2165,1
Row2166,1
Row2167,1
Row2168,1
Row2169,1
Row2170,1
Row2171,1
Row2172,1
Row2173,1
Row2174,1
Row2175,1
Row2176,1
Row2177,1
Row2178,1
Row2179,1
Row2180,1
Row2181,1
Row2182,1
Row2183,1
Row2184,1
Row2185,1
Row2186,1
Row2187,1
Row2188,1
Row2189,1
Row2190,1
Row2191,1
Row2192,1
Row2193,1
Row2194,1
Row2195,1
Row2196,1
Row2197,1
Row2198,1
Row2199,1
Row2200,1
Row2201,1
Row2202,1
Row2203,1
Row2204,1
Row2205,1
Row2206,1
Row2207,1
Row2208,1
Row2209,1
Row2210,1
Row2211,1
Row2212,1
Row2213,1
Row2214,1
Row2215,1
Row2216,1
Row2217,1
Row2218,0
Row2219,1
Row2220,1
Row2221,1
Row2222,1
Row2223,1
Row2224,1
Row2225,1
Row2226,1
Row2227,1
Row2228,1
Row2229,1
Row2230,1
Row2231,1
Row2232,1
Row2233,1
Row2234,1
Row2235,1
Row2236,1
Row2237,1
Row2238,1
Row2239,1
Row2240,1
Row2241,1
Row2242,1
Row2243,1
Row2244,1
Row2245,1
Row2246,1
Row2247,1
Row2248,1
Row2249,1
Row2250,1
Row2251,1
Row2252,1
Row2253,0
Row2254,1
Row2255,1
Row2256,1
Row2257,1
Row2258,1
Row2259,0
Row2260,1
Row2261,1
Row2262,1
Row2263,1
Row2264,1
Row2265,1
Row2266,1
Row2267,1
Row2268,1
Row2269,1
Row2270,1
Row2271,1
Row2272,1
Row2273,1
Row2274,1
Row2275,1
Row2276,1
Row2277,1
Row2278,1
Row2279,1
Row2280,1
Row2281,1
Row2282,1
Row2283,1
Row2284,1
Row2285,1
Row2286,1
Row2287,1
Row2288,1
Row2289,1
Row2290,1
Row2291,1
Row2292,1
Row2293,1
Row2294,1
Row2295,1
Row2296,1
Row2297,1
Row2298,1
Row2299,1
Row2300,1
Row2301,1
Row2302,1
Row2303,0
Row2304,1
Row2305,1
Row2306,0
Row2307,1
Row2308,1
Row2309,1
Row2310,1
Row2311,1
Row2312,1
Row2313,1
Row2314,1
Row2315,1
Row2316,1
Row2317,1
Row2318,1
Row2319,1
Row2320,1
Row2321,1
Row2322,1
Row2323,1
Row2324,1
Row2325,1
Row2326,1
Row2327,1
Row2328,1
Row2329,1
Row2330,1
Row2331,1
Row2332,1
Row2333,1
Row2334,1
Row2335,1
Row2336,1
Row2337,1
Row2338,1
Row2339,1
Row2340,1
Row2341,1
Row2342,1
Row2343,1
Row2344,0
Row2345,1
Row2346,1
Row2347,0
Row2348,1
Row2349,1
Row2350,1
Row2351,1
Row2352,1
Row2353,1
Row2354,1
Row2355,1
Row2356,1
Row2357,1
Row2358,1
Row2359,1
Row2360,1
Row2361,1
Row2362,1
Row2363,1
Row2364,1
Row2365,1
Row2366,1
Row2367,1
Row2368,1
Row2369,1
Row2370,1
Row2371,1
Row2372,1
Row2373,1
Row2374,1
Row2375,1
Row2376,1
Row2377,1
Row2378,1
Row2379,1
Row2380,1
Row2381,1
Row2382,1
Row2383,1
Row2384,1
Row2385,1
Row2386,1
Row2387,1
Row2388,1
Row2389,1
Row2390,1
Row2391,1
Row2392,1
Row2393,1
Row2394,1
Row2395,1
Row2396,0
Row2397,1
Row2398,1
Row2399,1
Row2400,1
Row2401,1
Row2402,1
Row2403,1
Row2404,1
Row2405,1
Row2406,1
Row2407,1
Row2408,1
Row2409,1
Row2410,1
Row2411,1
Row2412,1
Row2413,1
Row2414,1
Row2415,1
Row2416,1
Row2417,1
Row2418,1
Row2419,1
Row2420,1
Row2421,1
Row2422,1
Row2423,1
Row2424,1
Row2425,1
Row2426,1
Row2427,1
Row2428,1
Row2429,1
Row2430,1
Row2431,1
Row2432,1
Row2433,1
Row2434,1
Row2435,1
Row2436,1
Row2437,1
Row2438,1
Row2439,1
Row2440,1
Row2441,1
Row2442,1
Row2443,1
Row2444,1
Row2445,1
Row2446,1
Row2447,1
Row2448,1
Row2449,1
Row2450,1
Row2451,1
Row2452,1
Row2453,1
Row2454,1
Row2455,1
Row2456,1
Row2457,1
Row2458,1
Row2459,1
Row2460,1
Row2461,1
Row2462,1
Row2463,1
Row2464,1
Row2465,1
Row2466,1
Row2467,1
Row2468,1
Row2469,1
Row2470,1
Row2471,1
Row2472,1
Row2473,1
Row2474,1
Row2475,1
Row2476,1
Row2477,1
Row2478,1
Row2479,1
Row2480,1
Row2481,1
Row2482,1
Row2483,1
Row2484,1
Row2485,1
Row2486,1
Row2487,1
Row2488,1
Row2489,0
Row2490,1
Row2491,1
Row2492,1
Row2493,1
Row2494,1
Row2495,1
Row2496,1
Row2497,1
Row2498,1
Row2499,1
Row2500,1
Row2501,1
Row2502,1
Row2503,1
Row2504,1
Row2505,1
Row2506,1
Row2507,1
Row2508,1
Row2509,1
Row2510,1
Row2511,1
Row2512,1
Row2513,1
Row2514,1
Row2515,1
Row2516,1
Row2517,1
Row2518,1
Row2519,1
Row2520,1
Row2521,1
Row2522,1
Row2523,1
Row2524,1
Row2525,1
Row2526,1
Row2527,1
Row2528,1
Row2529,1
Row2530,1
Row2531,1
Row2532,1
Row2533,1
Row2534,1
Row2535,1
Row2536,1
Row2537,1
Row2538,1
Row2539,1
Row2540,1
Row2541,1
Row2542,1
Row2543,1
Row2544,1
Row2545,1
Row2546,1
Row2547,1
Row2548,1
Row2549,1
Row2550,1
Row2551,1
Row2552,1
Row2553,1
Row2554,1
Row2555,1
Row2556,1
Row2557,1
Row2558,1
Row2559,1
Row2560,1
Row2561,1
Row2562,1
Row2563,0
Row2564,1
Row2565,1
Row2566,1
Row2567,1
Row2568,1
Row2569,1
Row2570,1
Row2571,1
Row2572,1
Row2573,1
Row2574,1
Row2575,1
Row2576,1
Row2577,1
Row2578,1
Row2579,1
Row2580,1
Row2581,1
Row2582,1
Row2583,1
Row2584,1
Row2585,1
Row2586,1
Row2587,1
Row2588,1
Row2589,1
Row2590,1
Row2591,1
Row2592,1
Row2593,1
Row2594,1
Row2595,1
Row2596,1
Row2597,1
Row2598,1
Row2599,1
Row2600,1
Row2601,1
Row2602,1
Row2603,1
Row2604,1
Row2605,1
Row2606,1
Row2607,1
Row2608,1
Row2609,1
Row2610,1
Row2611,1
Row2612,1
Row2613,1
Row2614,1
Row2615,1
Row2616,1
Row2617,1
Row2618,1
Row2619,1
Row2620,0
Row2621,1
Row2622,1
Row2623,1
Row2624,1
Row2625,1
Row2626,1
Row2627,1
Row2628,1
Row2629,1
Row2630,1
Row2631,1
Row2632,1
Row2633,1
Row2634,1
Row2635,1
Row2636,1
Row2637,1
Row2638,1
Row2639,1
Row2640,1
Row2641,1
Row2642,1
Row2643,1
Row2644,1
Row2645,1
Row2646,1
Row2647,1
Row2648,1
Row2649,1
Row2650,1
Row2651,1
Row2652,1
Row2653,1
Row2654,1
Row2655,1
Row2656,1
Row2657,1
Row2658,1
Row2659,1
Row2660,1
Row2661,1
Row2662,1
Row2663,0
Row2664,1
Row2665,1
Row2666,1
Row2667,1
Row2668,1
Row2669,1
Row2670,1
Row2671,1
Row2672,1
Row2673,1
Row2674,1
Row2675,1
Row2676,1
Row2677,1
Row2678,1
Row2679,1
Row2680,1
Row2681,1
Row2682,1
Row2683,1
Row2684,1
Row2685,1
Row2686,1
Row2687,1
Row2688,1
Row2689,1
Row2690,1
Row2691,1
Row2692,1
Row2693,1
Row2694,1
Row2695,1
Row2696,1
Row2697,1
Row2698,1
Row2699,1
Row2700,1
Row2701,1
Row2702,1
Row2703,1
Row2704,1
Row2705,1
Row2706,1
Row2707,1
Row2708,1
Row2709,1
Row2710,1
Row2711,1
Row2712,1
Row2713,1
Row2714,1
Row2715,1
Row2716,1
Row2717,1
Row2718,1
Row2719,1
Row2720,1
Row2721,1
Row2722,1
Row2723,1
Row2724,1
Row2725,1
Row2726,1
Row2727,1
Row2728,1
Row2729,1
Row2730,1
Row2731,1
Row2732,1
Row2733,1
Row2734,1
Row2735,1
Row2736,1
Row2737,1
Row2738,1
Row2739,1
Row2740,1
Row2741,1
Row2742,1
Row2743,1
Row2744,1
Row2745,1
Row2746,1
Row2747,1
Row2748,1
Row2749,1
Row2750,1
Row2751,1
Row2752,1
Row2753,1
Row2754,1
Row2755,1
Row2756,1
Row2757,1
Row2758,1
Row2759,1
Row2760,1
Row2761,1
Row2762,1
Row2763,1
Row2764,1
Row2765,1
Row2766,1
Row2767,1
Row2768,1
Row2769,1
Row2770,1
Row2771,1
Row2772,1
Row2773,1
Row2774,1
Row2775,1
Row2776,1
Row2777,1
Row2778,1
Row2779,1
Row2780,1
Row2781,1
Row2782,1
Row2783,1
Row2784,1
Row2785,1
Row2786,1
Row2787,1
Row2788,1
Row2789,1
Row2790,1
Row2791,1
Row2792,1
Row2793,1
Row2794,1
Row2795,1
Row2796,1
Row2797,1
Row2798,1
Row2799,1
Row2800,1
Row2801,1
Row2802,1
Row2803,1
Row2804,1
Row2805,1
Row2806,1
Row2807,1
Row2808,1
Row2809,1
Row2810,1
Row2811,1
Row2812,1
Row2813,1
Row2814,1
Row2815,1
Row2816,1
Row2817,1
Row2818,1
Row2819,1
Row2820,0
Row2821,1
Row2822,1
Row2823,1
Row2824,1
Row2825,1
Row2826,1
Row2827,1
Row2828,1
Row2829,1
Row2830,1
Row2831,1
Row2832,1
Row2833,1
Row2834,1
Row2835,1
Row2836,1
Row2837,1
Row2838,1
Row2839,1
Row2840,1
Row2841,1
Row2842,1
Row2843,1
Row2844,1
Row2845,1
Row2846,1
Row2847,1
Row2848,1
Row2849,1
Row2850,1
Row2851,1
Row2852,1
Row2853,1
Row2854,1
Row2855,1
Row2856,1
Row2857,1
Row2858,1
Row2859,1
Row2860,1
Row2861,1
Row2862,1
Row2863,1
Row2864,1
Row2865,1
Row2866,1
Row2867,1
Row2868,1
Row2869,1
Row2870,1
Row2871,1
Row2872,1
Row2873,1
Row2874,1
Row2875,1
Row2876,1
Row2877,1
Row2878,1
Row2879,1
Row2880,1
Row2881,1
Row2882,1
Row2883,1
Row2884,1
Row2885,1
Row2886,1
Row2887,1
Row2888,1
Row2889,1
Row2890,1
Row2891,1
Row2892,1
Row2893,1
Row2894,1
Row2895,1
Row2896,1
Row2897,1
Row2898,1
Row2899,1
Row2900,1
Row2901,0
Row2902,1
Row2903,1
Row2904,1
Row2905,1
Row2906,1
Row2907,1
Row2908,1
Row2909,1
Row2910,1
Row2911,1
Row2912,1
Row2913,1
Row2914,1
Row2915,1
Row2916,1
Row2917,1
Row2918,1
Row2919,1
Row2920,1
Row2921,1
Row2922,1
Row2923,1
Row2924,1
Row2925,1
Row2926,1
Row2927,1
Row2928,1
Row2929,1
Row2930,1
Row2931,1
Row2932,1
Row2933,1
Row2934,1
Row2935,1
Row2936,1
Row2937,1
Row2938,1
Row2939,1
Row2940,1
Row2941,1
Row2942,1
Row2943,1
Row2944,1
Row2945,1
Row2946,1
Row2947,1
Row2948,1
Row2949,1
Row2950,1
Row2951,0
Row2952,1
Row2953,1
Row2954,1
Row2955,1
Row2956,1
Row2957,1
Row2958,1
Row2959,1
Row2960,1
Row2961,1
Row2962,1
Row2963,1
Row2964,1
Row2965,0
Row2966,1
Row2967,1
Row2968,1
Row2969,1
Row2970,1
Row2971,1
Row2972,1
Row2973,1
Row2974,1
Row2975,1
Row2976,1
Row2977,1
Row2978,1
Row2979,1
Row2980,1
Row2981,1
Row2982,1
Row2983,1
Row2984,1
Row2985,1
Row2986,1
Row2987,1
Row2988,1
Row2989,1
Row2990,1
Row2991,1
Row2992,1
Row2993,1
Row2994,1
Row2995,1
Row2996,1
Row2997,1
Row2998,1
Row2999,1
Row3000,1
Row3001,1
Row3002,1
Row3003,1
Row3004,1
Row3005,1
Row3006,1
Row3007,1
Row3008,1
Row3009,1
Row3010,1
Row3011,1
Row3012,1
Row3013,1
Row3014,1
Row3015,1
Row3016,1
Row3017,1
Row3018,1
Row3019,1
Row3020,1
Row3021,1
Row3022,1
Row3023,1
Row3024,1
Row3025,1
Row3026,1
Row3027,1
Row3028,1
Row3029,1
Row3030,1
Row3031,1
Row3032,1
Row3033,1
Row3034,1
Row3035,1
Row3036,1
Row3037,1
Row3038,1
Row3039,1
Row3040,1
Row3041,1
Row3042,1
Row3043,1
Row3044,1
Row3045,1
Row3046,1
Row3047,1
Row3048,1
Row3049,1
Row3050,1
Row3051,1
Row3052,1
Row3053,1
Row3054,1
Row3055,1
Row3056,1
Row3057,1
Row3058,1
Row3059,1
Row3060,1
Row3061,1
Row3062,1
Row3063,1
Row3064,1
Row3065,1
Row3066,1
Row3067,1
Row3068,1
Row3069,1
Row3070,1
Row3071,1
Row3072,1
Row3073,1
Row3074,1
Row3075,1
Row3076,1
Row3077,1
Row3078,1
Row3079,1
Row3080,1
Row3081,1
Row3082,1
Row3083,1
Row3084,1
Row3085,1
Row3086,1
Row3087,1
Row3088,1
Row3089,1
Row3090,1
Row3091,1
Row3092,1
Row3093,1
Row3094,1
Row3095,1
Row3096,1
Row3097,1
Row3098,1
Row3099,1
Row3100,1
Row3101,1
Row3102,1
Row3103,1
Row3104,1
Row3105,1
Row3106,1
Row3107,1
Row3108,1
Row3109,1
Row3110,1
Row3111,1
Row3112,0
Row3113,1
Row3114,1
Row3115,1
Row3116,1
Row3117,0
Row3118,1
Row3119,1
Row3120,1
Row3121,1
Row3122,0
Row3123,1
Row3124,1
Row3125,1
Row3126,1
Row3127,1
Row3128,1
Row3129,1
Row3130,1
Row3131,1
Row3132,1
Row3133,1
Row3134,1
Row3135,1
Row3136,1
Row3137,1
Row3138,1
Row3139,1
Row3140,1
Row3141,1
Row3142,1
Row3143,1
Row3144,1
Row3145,1
Row3146,1
Row3147,0
Row3148,1
Row3149,1
Row3150,1
Row3151,1
Row3152,1
Row3153,1
Row3154,1
Row3155,1
Row3156,1
Row3157,1
Row3158,1
Row3159,1
Row3160,1
Row3161,1
Row3162,1
Row3163,1
Row3164,1
Row3165,1
Row3166,0
Row3167,1
Row3168,1
Row3169,1
Row3170,1
Row3171,0
Row3172,1
Row3173,1
Row3174,1
Row3175,1
Row3176,1
Row3177,1
Row3178,1
Row3179,1
Row3180,1
Row3181,1
Row3182,1
Row3183,1
Row3184,1
Row3185,1
Row3186,1
Row3187,1
Row3188,1
Row3189,1
Row3190,1
Row3191,1
Row3192,1
Row3193,1
Row3194,1
Row3195,1
Row3196,1
Row3197,1
Row3198,1
Row3199,1
Row3200,1
Row3201,1
Row3202,1
Row3203,1
Row3204,1
Row3205,1
Row3206,1
Row3207,1
Row3208,1
Row3209,1
Row3210,1
Row3211,1
Row3212,1
Row3213,1
Row3214,1
Row3215,1
Row3216,1
Row3217,1
Row3218,1
Row3219,1
Row3220,1
Row3221,1
Row3222,1
Row3223,1
Row3224,1
Row3225,0
Row3226,1
Row3227,1
Row3228,1
Row3229,1
Row3230,1
Row3231,1
Row3232,1
Row3233,1
Row3234,1
Row3235,1
Row3236,1
Row3237,1
Row3238,1
Row3239,1
Row3240,1
Row3241,1
Row3242,1
Row3243,1
Row3244,1
Row3245,1
Row3246,1
Row3247,1
Row3248,1
Row3249,1
Row3250,1
Row3251,1
Row3252,1
Row3253,1
Row3254,1
Row3255,1
Row3256,1
Row3257,1
Row3258,1
Row3259,1
Row3260,1
Row3261,1
Row3262,1
Row3263,1
Row3264,1
Row3265,1
Row3266,1
Row3267,1
Row3268,1
Row3269,1
Row3270,1
Row3271,1
Row3272,1
Row3273,1
Row3274,1
Row3275,1
Row3276,1
Row3277,0
Row3278,1
Row3279,1
Row3280,1
Row3281,1
Row3282,1
Row3283,1
Row3284,1
Row3285,1
Row3286,1
Row3287,1
Row3288,1
Row3289,1
Row3290,1
Row3291,1
Row3292,1
Row3293,1
Row3294,1
Row3295,1
Row3296,1
Row3297,1
Row3298,1
Row3299,1
Row3300,1
Row3301,1
Row3302,1
Row3303,1
Row3304,1
Row3305,0
Row3306,1
Row3307,1
Row3308,1
Row3309,1
Row3310,0
Row3311,0
Row3312,1
Row3313,1
Row3314,1
Row3315,1
Row3316,1
Row3317,1
Row3318,1
Row3319,1
Row3320,1
Row3321,1
Row3322,1
Row3323,1
Row3324,0
Row3325,1
Row3326,1
Row3327,1
Row3328,1
Row3329,1
Row3330,1
Row3331,1
Row3332,1
Row3333,1
Row3334,1
Row3335,1
Row3336,1
Row3337,0
Row3338,1
Row3339,1
Row3340,1
Row3341,1
Row3342,1
Row3343,1
Row3344,1
Row3345,1
Row3346,1
Row3347,1
Row3348,1
Row3349,1
Row3350,1
Row3351,1
Row3352,1
Row3353,1
Row3354,1
Row3355,1
Row3356,1
Row3357,1
Row3358,1
Row3359,1
Row3360,1
Row3361,1
Row3362,1
Row3363,1
Row3364,1
Row3365,1
Row3366,1
Row3367,1
Row3368,1
Row3369,1
Row3370,1
Row3371,0
Row3372,1
Row3373,1
Row3374,1
Row3375,1
Row3376,1
Row3377,1
Row3378,1
Row3379,1
Row3380,1
Row3381,1
Row3382,1
Row3383,1
Row3384,1
Row3385,1
Row3386,1
Row3387,1
Row3388,1
Row3389,1
Row3390,1
Row3391,1
Row3392,1
Row3393,1
Row3394,1
Row3395,1
Row3396,1
Row3397,1
Row3398,1
Row3399,1
Row3400,1
Row3401,0
Row3402,1
Row3403,1
Row3404,0
Row3405,1
Row3406,1
Row3407,1
Row3408,1
Row3409,1
Row3410,1
Row3411,1
Row3412,1
Row3413,1
Row3414,1
Row3415,1
Row3416,1
Row3417,1
Row3418,1
Row3419,1
Row3420,1
Row3421,1
Row3422,1
Row3423,1
Row3424,1
Row3425,1
Row3426,1
Row3427,1
Row3428,1
Row3429,1
Row3430,1
Row3431,1
Row3432,1
Row3433,1
Row3434,1
Row3435,1
Row3436,1
Row3437,1
Row3438,1
Row3439,1
Row3440,1
Row3441,1
Row3442,1
Row3443,1
Row3444,1
Row3445,1
Row3446,1
Row3447,1
Row3448,1
Row3449,1
Row3450,1
Row3451,1
Row3452,1
Row3453,1
Row3454,1
Row3455,1
Row3456,1
Row3457,1
Row3458,1
Row3459,1
Row3460,1
Row3461,1
Row3462,1
Row3463,1
Row3464,1
Row3465,1
Row3466,1
Row3467,1
Row3468,1
Row3469,1
Row3470,1
Row3471,1
Row3472,1
Row3473,1
Row3474,1
Row3475,1
Row3476,1
Row3477,1
Row3478,1
Row3479,1
Row3480,1
Row3481,1
Row3482,1
Row3483,1
Row3484,1
Row3485,1
Row3486,1
Row3487,1
Row3488,1
Row3489,1
Row3490,1
Row3491,1
Row3492,1
Row3493,1
Row3494,1
Row3495,1
Row3496,1
Row3497,1
Row3498,1
Row3499,1
Row3500,1
Row3501,0
Row3502,1
Row3503,1
Row3504,1
Row3505,1
Row3506,1
Row3507,1
Row3508,1
Row3509,1
Row3510,1
Row3511,1
Row3512,1
Row3513,1
Row3514,1
Row3515,1
Row3516,1
Row3517,1
Row3518,1
Row3519,1
Row3520,1
Row3521,1
Row3522,1
Row3523,1
Row3524,1
Row3525,1
Row3526,1
Row3527,1
Row3528,1
Row3529,1
Row3530,1
Row3531,1
Row3532,1
Row3533,1
Row3534,1
Row3535,1
Row3536,1
Row3537,1
Row3538,1
Row3539,0
Row3540,1
Row3541,1
Row3542,1
Row3543,1
Row3544,0
Row3545,1
Row3546,1
Row3547,1
Row3548,1
Row3549,1
Row3550,1
Row3551,1
Row3552,1
Row3553,1
Row3554,1
Row3555,1
Row3556,1
Row3557,1
Row3558,1
Row3559,1
Row3560,1
Row3561,1
Row3562,1
Row3563,1
Row3564,1
Row3565,1
Row3566,1
Row3567,1
Row3568,1
Row3569,1
Row3570,1
Row3571,1
Row3572,1
Row3573,1
Row3574,1
Row3575,1
Row3576,1
Row3577,1
Row3578,1
Row3579,1
Row3580,1
Row3581,1
Row3582,1
Row3583,1
Row3584,0
Row3585,0
Row3586,1
Row3587,1
Row3588,1
Row3589,1
Row3590,1
Row3591,1
Row3592,1
Row3593,1
Row3594,1
Row3595,1
Row3596,1
Row3597,1
Row3598,1
Row3599,1
Row3600,1
Row3601,1
Row3602,1
Row3603,1
Row3604,1
Row3605,1
Row3606,1
Row3607,1
Row3608,1
Row3609,1
Row3610,1
Row3611,1
Row3612,1
Row3613,1
Row3614,1
Row3615,0
Row3616,1
Row3617,1
Row3618,1
Row3619,1
Row3620,1
Row3621,1
Row3622,0
Row3623,1
Row3624,1
Row3625,1
Row3626,1
Row3627,1
Row3628,1
Row3629,0
Row3630,1
Row3631,1
Row3632,1
Row3633,1
Row3634,1
Row3635,1
Row3636,1
Row3637,1
Row3638,1
Row3639,1
Row3640,1
Row3641,1
Row3642,1
Row3643,1
Row3644,1
Row3645,1
Row3646,1
Row3647,1
Row3648,1
Row3649,1
Row3650,1
Row3651,0
Row3652,1
Row3653,1
Row3654,1
Row3655,1
Row3656,1
Row3657,1
Row3658,1
Row3659,1
Row3660,1
Row3661,1
Row3662,1
Row3663,1
Row3664,1
Row3665,1
Row3666,1
Row3667,1
Row3668,1
Row3669,1
Row3670,1
Row3671,1
Row3672,1
Row3673,1
Row3674,1
Row3675,1
Row3676,1
Row3677,1
Row3678,1
Row3679,1
Row3680,1
Row3681,1
Row3682,1
Row3683,1
Row3684,1
Row3685,1
Row3686,1
Row3687,1
Row3688,1
Row3689,1
Row3690,1
Row3691,1
Row3692,0
Row3693,1
Row3694,1
Row3695,1
Row3696,1
Row3697,1
Row3698,1
Row3699,1
Row3700,1
Row3701,1
Row3702,1
Row3703,1
Row3704,1
Row3705,1
Row3706,1
Row3707,1
Row3708,1
Row3709,1
Row3710,1
Row3711,1
Row3712,1
Row3713,1
Row3714,1
Row3715,1
Row3716,1
Row3717,1
Row3718,1
Row3719,1
Row3720,1
Row3721,1
Row3722,1
Row3723,1
Row3724,1
Row3725,1
Row3726,1
Row3727,1
Row3728,1
Row3729,1
Row3730,1
Row3731,1
Row3732,1
Row3733,1
Row3734,1
Row3735,1
Row3736,1
Row3737,1
Row3738,1
Row3739,1
Row3740,1
Row3741,1
Row3742,0
Row3743,1
Row3744,1
Row3745,1
Row3746,1
Row3747,1
Row3748,1
Row3749,1
Row3750,1
Row3751,1
Row3752,1
Row3753,1
Row3754,1
Row3755,1
Row3756,1
Row3757,1
Row3758,1
Row3759,1
Row3760,1
Row3761,1
Row3762,1
Row3763,1
Row3764,1
Row3765,1
Row3766,1
Row3767,1
Row3768,1
Row3769,1
Row3770,1
Row3771,1
Row3772,1
Row3773,1
Row3774,1
Row3775,1
Row3776,1
Row3777,1
Row3778,1
Row3779,1
Row3780,1
Row3781,1
Row3782,1
Row3783,1
Row3784,1
Row3785,1
Row3786,1
Row3787,0
Row3788,1
Row3789,1
Row3790,1
Row3791,1
Row3792,0
Row3793,1
Row3794,1
Row3795,1
Row3796,1
Row3797,1
Row3798,1
Row3799,1
Row3800,1
Row3801,1
Row3802,1
Row3803,1
Row3804,1
Row3805,1
Row3806,1
Row3807,1
Row3808,0
Row3809,1
Row3810,1
Row3811,1
Row3812,1
Row3813,1
Row3814,1
Row3815,1
Row3816,1
Row3817,1
Row3818,1
Row3819,1
Row3820,1
Row3821,1
Row3822,1
Row3823,1
Row3824,1
Row3825,1
Row3826,1
Row3827,1
Row3828,1
Row3829,1
Row3830,1
Row3831,0
Row3832,1
Row3833,1
Row3834,1
Row3835,1
Row3836,1
Row3837,1
Row3838,1
Row3839,1
Row3840,1
Row3841,1
Row3842,1
Row3843,1
Row3844,1
Row3845,1
Row3846,1
Row3847,1
Row3848,1
Row3849,1
Row3850,1
Row3851,1
Row3852,1
Row3853,1
Row3854,1
Row3855,1
Row3856,1
Row3857,1
Row3858,1
Row3859,1
Row3860,1
Row3861,1
Row3862,1
Row3863,1
Row3864,1
Row3865,1
Row3866,1
Row3867,1
Row3868,1
Row3869,1
Row3870,1
Row3871,1
Row3872,1
Row3873,1
Row3874,1
Row3875,1
Row3876,1
Row3877,1
Row3878,1
Row3879,1
Row3880,1
Row3881,1
Row3882,1
Row3883,1
Row3884,1
Row3885,1
Row3886,1
Row3887,1
Row3888,1
Row3889,1
Row3890,1
Row3891,1
Row3892,1
Row3893,1
Row3894,1
Row3895,1
Row3896,1
Row3897,0
Row3898,1
Row3899,1
Row3900,1
Row3901,1
Row3902,1
Row3903,1
Row3904,1
Row3905,1
Row3906,1
Row3907,1
Row3908,1
Row3909,1
Row3910,1
Row3911,1
Row3912,1
Row3913,1
Row3914,1
Row3915,1
Row3916,1
Row3917,1
Row3918,1
Row3919,1
Row3920,1
Row3921,1
Row3922,1
Row3923,1
Row3924,1
Row3925,1
Row3926,1
Row3927,1
Row3928,1
Row3929,1
Row3930,1
Row3931,1
Row3932,1
Row3933,1
Row3934,1
Row3935,1
Row3936,1
Row3937,1
Row3938,1
Row3939,1
Row3940,1
Row3941,1
Row3942,1
Row3943,1
Row3944,1
Row3945,1
Row3946,1
Row3947,1
Row3948,1
Row3949,1
Row3950,1
Row3951,1
Row3952,1
Row3953,1
Row3954,1
Row3955,1
Row3956,1
Row3957,0
Row3958,1
Row3959,1
Row3960,0
Row3961,1
Row3962,1
Row3963,1
Row3964,1
Row3965,1
Row3966,1
Row3967,1
Row3968,1
Row3969,1
Row3970,1
Row3971,1
Row3972,1
Row3973,1
Row3974,1
Row3975,1
Row3976,0
Row3977,1
Row3978,1
Row3979,1
Row3980,1
Row3981,1
Row3982,1
Row3983,1
Row3984,1
Row3985,1
Row3986,1
Row3987,1
Row3988,1
Row3989,1
Row3990,1
Row3991,1
Row3992,1
Row3993,1
Row3994,1
Row3995,1
Row3996,1
Row3997,1
Row3998,1
Row3999,1
Row4000,1
Row4001,1
Row4002,1
Row4003,1
Row4004,1
Row4005,1
Row4006,1
Row4007,1
Row4008,1
Row4009,1
Row4010,1
Row4011,1
Row4012,1
Row4013,1
Row4014,1
Row4015,1
Row4016,1
Row4017,1
Row4018,1
Row4019,1
Row4020,1
Row4021,1
Row4022,1
Row4023,1
Row4024,1
Row4025,1
Row4026,1
Row4027,1
Row4028,1
Row4029,1
Row4030,1
Row4031,1
Row4032,1
Row4033,1
Row4034,1
Row4035,1
Row4036,1
Row4037,1
Row4038,0
Row4039,1
Row4040,1
Row4041,1
Row4042,1
Row4043,1
Row4044,1
Row4045,1
Row4046,1
Row4047,1
Row4048,1
Row4049,1
Row4050,1
Row4051,1
Row4052,1
Row4053,1
Row4054,1
Row4055,1
Row4056,1
Row4057,1
Row4058,1
Row4059,1
Row4060,1
Row4061,1
Row4062,1
Row4063,1
Row4064,1
Row4065,1
Row4066,1
Row4067,1
Row4068,1
Row4069,1
Row4070,1
Row4071,1
Row4072,1
Row4073,1
Row4074,1
Row4075,1
Row4076,1
Row4077,1
Row4078,1
Row4079,1
Row4080,1
Row4081,1
Row4082,1
Row4083,1
Row4084,1
Row4085,1
Row4086,1
Row4087,1
Row4088,1
Row4089,1
Row4090,1
Row4091,1
Row4092,1
Row4093,1
Row4094,1
Row4095,1
Row4096,1
Row4097,1
Row4098,1
Row4099,1
Row4100,1
Row4101,1
Row4102,1
Row4103,1
Row4104,1
Row4105,1
Row4106,1
Row4107,1
Row4108,1
Row4109,1
Row4110,1
Row4111,1
Row4112,1
Row4113,1
Row4114,1
Row4115,1
Row4116,1
Row4117,1
Row4118,1
Row4119,1
Row4120,0
Row4121,1
Row4122,1
Row4123,1
Row4124,1
Row4125,1
Row4126,1
Row4127,1
Row4128,1
Row4129,1
Row4130,1
Row4131,1
Row4132,1
Row4133,1
